HOTEL NAME,REVIEWS,REVIEW - TITLE
"The Alexandrian, Autograph Collection","Located on King St., shopping and all amenities available. Comfortable and beautiful accommodations with a very friendly staff.  Whenever I need to be in DC, I choose to stay in this hotel and I look forward to returning.  King Street has restaurants and shops, CVS and Dunkin Donuts...the trolley is available to go to the waterfront and it is just beautiful. Upon arrival, I was greeted by a very sweet and professional check-in staff member and given a token for a beverage because I had just missed cocktail hour.  How nice.  Thank you again.",My favorite Hotel in Alexandria!
"The Alexandrian, Autograph Collection",The staff was tremendous at the Monaco Hotel in Alexandria. From the front desk to the doormen to the hotel shuttle driver - they could not have been friendlier or more helpful. We enjoyed Alexandria as well - a truly delightful town with great shops and eateries.,Luxurious moderately priced hotel
"The Alexandrian, Autograph Collection","We visited Alexandria, VA over the 4th of July weekend. We had a great time, the town was very nice. The shops and restaurants we visited were very good. We enjoyed the marina and enjoyed the fireworks from there. We also enjoyed visiting the George Washington Masonic Temple - great for all you Dan Brown enthusiasts! We stayed at the Klimpton Hotel (the location was perfect); however, the room we stayed in was extremely hot - the ac was barely working. On the bright side - the room was beautifully decorated.",If you enjoy a cool room look elsewhere.
"The Alexandrian, Autograph Collection","We loved the hotel, and the neighborhood shopping and restaurants couldn't be beat! Can't wait to stay there again.",Great hotel!
"The Alexandrian, Autograph Collection","if you drive a car, then you shuld feel comportable and meet nice front desk. Most of all, my family colud have good sleep on the very nice bed and bedclothes. Near from the hotel, very good restaurants are there. Don't worry about your breakfast and dinner with walking.",��������� ��������� ������..��������� ������������ ��������� ��������� ������ ������ ������������
"The Alexandrian, Autograph Collection","My wife and I stayed a week with our Granddaughter, to show her the nations capital. We were very happy with this hotel. The staff was friendly and helpful. They went out of their way to be friendly to Haley, especially the Doorman. She is 10 years old and loved it. The hotel was in beautiful condition. One exception, a small piece of marble was missing in one corner of the bathroom floor. Hardly noticeable but, I noticed. The pool was great and had a lifeguard, awfully nice when traveling with a child. I missed having a spa but the work-out room was nice. Doggy Happy Hour in the courtyard (yes lots of real dogs) was a hoot. I would definitely use this hotel again. Both comfortable and convenient.",Great week!
"The Alexandrian, Autograph Collection","This was my first visit to this hotel on a recommendation - loved it. Beautiful room: comfy bed, great amenities, very helpful and nice staff. Not too far from the metro (a little bit of a walk, but not too bad). Wonderful little shops surrounding it. Only thing missing was a continental breakfast in the morning, but there are plenty of little cafes surrounding to make up for that!","Beautiful, must-see stay"
"The Alexandrian, Autograph Collection",the staff was great. it was refreshing to stay in a swanky/modern style hotel as opposed to the more traditional looks of the others. we will definately go back!,can't wait to go back
"The Alexandrian, Autograph Collection",It was excellent. Staff courteous and helpful. Afternoon wine was a party.,great hotel
"The Alexandrian, Autograph Collection","We came in for our honeymoon, and they upgraded us to a larger terrace room. It was beautiful and the service was amazing. Beautifully designed rooms and great amenities.",great hotel
"The Alexandrian, Autograph Collection","What can I say.... this hotel is beautiful, well appointed, in an excellent location, well maintained and is funky in it's design but charming and cosy all at the same time.All members of staff were friendly, attentive, helpful and pleasant to talk to. Our room was impeccable, spotlessly clean and comfortable.The hotel is located on the main street in amongst the shops, bars, restaurants and only a 5/10 minute walk to the harbour. You would think that it would be noisy but I honestly didn't hear any noise from the main street.The indoor pool is small but it was clean and well maintained with a life guard on duty at all times.I really wished we had stayed here for longer, so if you're going to Alexandria this hotel is a must!",Amazing stay - I wanted to stay for longer!
